============================= test session starts ==============================
platform darwin -- Python 3.11.2, pytest-8.3.5, pluggy-1.5.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /Volumes/PRO-G40/Code/omniclaude
configfile: pyproject.toml
plugins: logfire-4.11.0, timeout-2.2.0, anyio-4.11.0, html-4.1.1, json-report-1.5.0, metadata-3.1.1, cov-4.1.0, asyncio-0.25.3, order-1.3.0, benchmark-5.1.0, mock-3.14.0, xdist-3.6.1, docker-3.1.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function
collected 2940 items

<Dir omniclaude>
  <Package agents>
    <Package tests>
      <Package cli>
        <Module test_generate_node.py>
          <Class TestLoggingSetup>
            <Function test_setup_logging_default>
            <Function test_setup_logging_debug>
            <Function test_setup_logging_reduces_third_party_noise>
          <Class TestDisplayFunctions>
            <Function test_print_banner>
            <Function test_print_stage_header>
            <Function test_print_success>
            <Function test_print_success_with_many_files>
            <Function test_print_failure>
            <Function test_print_failure_no_gates>
            <Function test_print_warnings>
            <Function test_print_warnings_none>
          <Class TestInteractiveMode>
            <Coroutine test_generate_node_interactive_success>
            <Coroutine test_generate_node_interactive_empty_prompt>
            <Coroutine test_generate_node_interactive_default_output>
            <Coroutine test_generate_node_interactive_cancelled>
          <Class TestDirectMode>
            <Coroutine test_generate_node_direct_success>
          <Class TestMainFunction>
            <Coroutine test_main_success_direct_mode>
            <Coroutine test_main_failure_direct_mode>
            <Coroutine test_main_no_prompt_shows_help>
            <Coroutine test_main_keyboard_interrupt>
            <Coroutine test_main_unexpected_error>
        <Module test_hook_agent_health_dashboard.py>
          <Coroutine test_get_routing_statistics_success>
          <Coroutine test_get_routing_statistics_no_data>
          <Coroutine test_get_recent_routing_decisions_success>
          <Coroutine test_get_recent_routing_decisions_custom_limit>
          <Coroutine test_get_agent_usage_stats_success>
          <Coroutine test_get_agent_usage_stats_empty>
          <Coroutine test_get_hook_event_statistics_success>
          <Coroutine test_get_hook_event_statistics_error_handling>
          <Coroutine test_get_hook_event_statistics_no_data>
